timestamp,temperature,humidity,wind_speed,rainfall
2024-01-01 00:00:00,27.47,74.2,14.57,0.0
2024-01-01 00:05:00,29.73,66.34,4.89,0.0
2024-01-01 00:10:00,29.12,74.88,18.46,0.0
2024-01-01 00:15:00,27.49,71.47,16.12,0.0
2024-01-01 00:20:00,28.55,70.49,19.62,0.0
2024-01-01 00:25:00,27.05,73.33,21.56,0.0
2024-01-01 00:30:00,27.9,65.0,16.58,0.0
2024-01-01 00:35:00,27.88,65.05,21.43,0.19
2024-01-01 00:40:00,27.62,72.38,26.65,0.0
2024-01-01 00:45:00,29.71,68.58,11.88,0.0
2024-01-01 00:50:00,27.65,66.4,10.45,0.0
2024-01-01 00:55:00,27.3,65.43,6.9,0.0
2024-01-01 01:00:00,27.9,69.15,16.69,0.0
2024-01-01 01:05:00,27.73,73.5,6.41,0.0
2024-01-01 01:10:00,27.7,74.38,6.65,0.0
2024-01-01 01:15:00,28.38,68.53,28.5,0.72
2024-01-01 01:20:00,29.54,69.88,6.49,0.0
2024-01-01 01:25:00,28.41,73.2,5.54,0.0
2024-01-01 01:30:00,27.43,67.49,18.52,0.0
2024-01-01 01:35:00,27.74,74.99,7.96,0.0
2024-01-01 01:40:00,28.32,65.73,11.42,0.0
2024-01-01 01:45:00,28.21,74.81,20.18,0.0
2024-01-01 01:50:00,27.11,69.39,9.75,0.0
2024-01-01 01:55:00,27.99,65.76,17.29,0.0
2024-01-01 02:00:00,24.9,80.52,14.94,0.0
2024-01-01 02:05:00,23.44,84.98,20.23,0.0
2024-01-01 02:10:00,24.18,77.29,14.33,0.0
2024-01-01 02:15:00,24.23,79.1,9.33,0.43
2024-01-01 02:20:00,23.21,79.2,11.12,0.0
2024-01-01 02:25:00,22.18,76.16,5.02,0.41
2024-01-01 02:30:00,22.12,83.82,4.78,0.0
2024-01-01 02:35:00,22.31,84.64,15.65,0.0
2024-01-01 02:40:00,22.05,82.13,9.22,0.0
2024-01-01 02:45:00,24.82,80.73,26.83,0.0
2024-01-01 02:50:00,23.95,79.48,12.03,0.0
2024-01-01 02:55:00,24.06,76.85,22.71,0.0
